        let P2.result  := P2.test_collatz P2.931386509544713451; in 
                  let P1.reply_P2 := [P2] P2.result ~> P1; in
        let P3.result  := P3.test_collatz P3.931386509544713451; in 
                  let P1.reply_P3 := [P3] P3.result ~> P1; in
        let P4.result  := P4.test_collatz P4.931386509544713451; in 
                  let P1.reply_P4 := [P4] P4.result ~> P1; in
        let P5.result  := P5.test_collatz P5.931386509544713451; in 
                  let P1.reply_P5 := [P5] P5.result ~> P1; in
        let P6.result  := P6.test_collatz P6.931386509544713451; in 
                  let P1.reply_P6 := [P6] P6.result ~> P1; in
        let P7.result  := P7.test_collatz P7.931386509544713451; in 
                  let P1.reply_P7 := [P7] P7.result ~> P1; in
        let P8.result  := P8.test_collatz P8.931386509544713451; in 
                  let P1.reply_P8 := [P8] P8.result ~> P1; in
        let P9.result  := P9.test_collatz P9.931386509544713451; in 
                  let P1.reply_P9 := [P9] P9.result ~> P1; in
        let P10.result  := P10.test_collatz P10.931386509544713451; in 
                  let P1.reply_P10 := [P10] P10.result ~> P1; in
        let P11.result  := P11.test_collatz P11.931386509544713451; in 
                  let P1.reply_P11 := [P11] P11.result ~> P1; in
        let P12.result  := P12.test_collatz P12.931386509544713451; in 
                  let P1.reply_P12 := [P12] P12.result ~> P1; in
        let P13.result  := P13.test_collatz P13.931386509544713451; in 
                  let P1.reply_P13 := [P13] P13.result ~> P1; in
        let P14.result  := P14.test_collatz P14.931386509544713451; in 
                  let P1.reply_P14 := [P14] P14.result ~> P1; in
        let P15.result  := P15.test_collatz P15.931386509544713451; in 
                  let P1.reply_P15 := [P15] P15.result ~> P1; in
        let P16.result  := P16.test_collatz P16.931386509544713451; in 
                  let P1.reply_P16 := [P16] P16.result ~> P1; in
        let P17.result  := P17.test_collatz P17.931386509544713451; in 
                  let P1.reply_P17 := [P17] P17.result ~> P1; in
        let P18.result  := P18.test_collatz P18.931386509544713451; in 
                  let P1.reply_P18 := [P18] P18.result ~> P1; in
        let P19.result  := P19.test_collatz P19.931386509544713451; in 
                  let P1.reply_P19 := [P19] P19.result ~> P1; in
        let P20.result  := P20.test_collatz P20.931386509544713451; in 
                  let P1.reply_P20 := [P20] P20.result ~> P1; in
        let P21.result  := P21.test_collatz P21.931386509544713451; in 
                  let P1.reply_P21 := [P21] P21.result ~> P1; in
        let P22.result  := P22.test_collatz P22.931386509544713451; in 
                  let P1.reply_P22 := [P22] P22.result ~> P1; in
        let P23.result  := P23.test_collatz P23.931386509544713451; in 
                  let P1.reply_P23 := [P23] P23.result ~> P1; in
        let P24.result  := P24.test_collatz P24.931386509544713451; in 
                  let P1.reply_P24 := [P24] P24.result ~> P1; in
        let P25.result  := P25.test_collatz P25.931386509544713451; in 
                  let P1.reply_P25 := [P25] P25.result ~> P1; in
        let P26.result  := P26.test_collatz P26.931386509544713451; in 
                  let P1.reply_P26 := [P26] P26.result ~> P1; in
        let P27.result  := P27.test_collatz P27.931386509544713451; in 
                  let P1.reply_P27 := [P27] P27.result ~> P1; in
        let P28.result  := P28.test_collatz P28.931386509544713451; in 
                  let P1.reply_P28 := [P28] P28.result ~> P1; in
        let P29.result  := P29.test_collatz P29.931386509544713451; in 
                  let P1.reply_P29 := [P29] P29.result ~> P1; in
        let P30.result  := P30.test_collatz P30.931386509544713451; in 
                  let P1.reply_P30 := [P30] P30.result ~> P1; in
        let P31.result  := P31.test_collatz P31.931386509544713451; in 
                  let P1.reply_P31 := [P31] P31.result ~> P1; in
